,URL_Type_obf_Type
34790,4
24646,3
32016,4
7613,0
31277,4
31223,4
31717,4
8755,1
7202,0
31949,4
13537,1
9418,1
35425,4
13044,1
5290,0
35833,4
31260,4
36561,4
12976,1
27142,3
13341,1
4208,0
36335,4
21365,2
17437,2
25176,3
21023,2
31009,4
35451,4
20675,2
17742,2
8541,1
1687,0
1355,0
33844,4
31825,4
34756,4
21399,2
688,0
5761,0
8768,1
1918,0
3529,0
33373,4
35376,4
13875,1
26482,3
20123,2
29691,3
29011,3
23560,3
33469,4
10958,1
10560,1
2026,0
18900,2
1527,0
27715,3
36519,4
14338,1
10191,1
35888,4
33734,4
18697,2
2494,0
8616,1
8580,1
8299,1
30517,4
8890,1
15320,1
6549,0
109,0
16425,2
34034,4
10806,1
26959,3
29847,3
32444,4
3719,0
26695,3
33988,4
10339,1
3450,0
23690,3
28866,3
34394,4
24100,3
32889,4
25524,3
8020,1
24339,3
12381,1
23578,3
17641,2
4464,0
8018,1
18694,2
3739,0
27699,3
26971,3
8760,1
28256,3
20050,2
25507,3
26369,3
13103,1
29421,3
28196,3
6178,0
21379,2
25480,3
3624,0
10902,1
166,0
28329,3
10876,1
9585,1
27951,3
2226,0
2534,0
18308,2
3336,0
27876,3
26965,3
554,0
22874,3
28026,3
16520,2
5663,0
24925,3
9099,1
36435,4
24755,3
17379,2
21810,2
30669,4
11809,1
28814,3
26860,3
8778,1
20962,2
12618,1
27097,3
32653,4
15191,1
22107,2
35005,4
2727,0
6913,0
18085,2
1604,0
33133,4
4564,0
35919,4
17708,2
27853,3
2151,0
2412,0
33601,4
19658,2
30953,4
11466,1
23814,3
35022,4
20033,2
3173,0
36419,4
26253,3
24494,3
32472,4
19791,2
29117,3
6777,0
8807,1
6322,0
25713,3
34079,4
20490,2
25270,3
14171,1
2873,0
34067,4
18191,2
30593,4
20129,2
11507,1
15276,1
606,0
30261,4
31018,4
30538,4
33346,4
28086,3
8743,1
14971,1
856,0
1926,0
28303,3
22038,2
22953,3
25526,3
11433,1
6804,0
24802,3
9402,1
21324,2
22802,3
29156,3
44,0
2812,0
34152,4
22380,2
22101,2
18989,2
15593,1
33173,4
11861,1
15614,1
34242,4
25387,3
23003,3
5816,0
33762,4
28168,3
8777,1
13170,1
34261,4
7321,0
6435,0
34588,4
17217,2
25565,3
35984,4
36623,4
4563,0
24508,3
13808,1
2051,0
33104,4
3073,0
24790,3
14383,1
25155,3
27150,3
29205,3
28789,3
7884,0
535,0
27191,3
2264,0
1232,0
28291,3
10053,1
8823,1
3796,0
10244,1
3926,0
18200,2
5597,0
25529,3
12339,1
7343,0
7811,0
21980,2
31983,4
24637,3
14631,1
5575,0
18429,2
10296,1
15350,1
27708,3
17023,2
22254,2
18980,2
9250,1
31126,4
29026,3
13308,1
21552,2
89,0
25144,3
376,0
8819,1
36334,4
18531,2
9025,1
17365,2
36296,4
25750,3
5050,0
21144,2
27820,3
30799,4
5076,0
24911,3
12402,1
11265,1
6275,0
15625,1
15039,1
4954,0
27441,3
25688,3
13193,1
20709,2
18370,2
11522,1
4724,0
31891,4
18811,2
22037,2
14737,1
69,0
24271,3
1739,0
29200,3
32095,4
32194,4
16153,2
8203,1
18328,2
10256,1
21373,2
227,0
35977,4
13270,1
29610,3
32651,4
32474,4
10056,1
13836,1
31548,4
3429,0
28102,3
31567,4
31202,4
1812,0
33025,4
383,0
27343,3
31579,4
313,0
13978,1
16377,2
18560,2
2826,0
9800,1
30125,4
18954,2
7513,0
5262,0
7007,0
3059,0
23436,3
16870,2
32445,4
6711,0
28726,3
13910,1
4044,0
20658,2
13572,1
9266,1
26663,3
17636,2
21187,2
12291,1
18917,2
6225,0
17960,2
2897,0
34122,4
20179,2
7784,0
25247,3
8917,1
12810,1
13599,1
36575,4
6920,0
13981,1
18875,2
16550,2
28493,3
34468,4
974,0
5826,0
32686,4
17525,2
14564,1
620,0
31137,4
22650,3
9952,1
13271,1
4937,0
33027,4
6025,0
5418,0
25684,3
21413,2
1977,0
20188,2
31303,4
22826,3
32996,4
32214,4
7926,0
14049,1
6233,0
2028,0
26398,3
34432,4
25334,3
18418,2
16631,2
24743,3
22405,2
11007,1
19114,2
29294,3
27054,3
16164,2
15140,1
35917,4
21872,2
5528,0
2512,0
4852,0
5996,0
26760,3
24890,3
28009,3
35346,4
19898,2
14454,1
21014,2
25219,3
16834,2
8246,1
31606,4
21610,2
11655,1
6706,0
24638,3
11401,1
27221,3
13677,1
7197,0
1534,0
23693,3
34792,4
28991,3
28708,3
12406,1
33542,4
7453,0
36478,4
24899,3
11051,1
102,0
13455,1
898,0
33442,4
17340,2
1722,0
35496,4
16809,2
29692,3
20109,2
25168,3
3737,0
30078,4
33217,4
12983,1
27576,3
7326,0
14513,1
18840,2
28688,3
23032,3
27402,3
7732,0
21461,2
29902,3
913,0
13596,1
9700,1
33135,4
22128,2
4687,0
25633,3
10272,1
20965,2
34058,4
15000,1
13707,1
18289,2
1443,0
3604,0
29409,3
28414,3
805,0
26089,3
13626,1
36552,4
28306,3
13483,1
28550,3
10287,1
18154,2
20370,2
25201,3
8091,1
7538,0
17664,2
29581,3
1686,0
2245,0
16912,2
18010,2
1153,0
15289,1
17128,2
1084,0
3505,0
34543,4
23180,3
7401,0
32842,4
17484,2
26176,3
14064,1
26902,3
4489,0
11098,1
23115,3
25375,3
31070,4
29953,3
16114,2
3072,0
31693,4
7527,0
24030,3
32681,4
15767,2
1880,0
20467,2
12729,1
20363,2
12113,1
15180,1
2998,0
10899,1
8714,1
29169,3
20071,2
35099,4
13447,1
4966,0
12376,1
6285,0
12739,1
29121,3
15503,1
35180,4
20564,2
24109,3
3302,0
32515,4
4465,0
27107,3
22552,3
3974,0
24478,3
20833,2
9520,1
26194,3
34348,4
19812,2
1775,0
36058,4
35883,4
26359,3
34564,4
5508,0
30982,4
22154,2
24583,3
3877,0
14070,1
5493,0
24249,3
10193,1
21913,2
11909,1
22338,2
21238,2
57,0
36328,4
26303,3
26817,3
24893,3
31813,4
20882,2
5420,0
23025,3
23203,3
22110,2
13884,1
31214,4
11615,1
19566,2
23837,3
18202,2
9913,1
13357,1
29846,3
16068,2
29219,3
17311,2
34280,4
6890,0
25908,3
19926,2
30028,4
28511,3
884,0
29073,3
14143,1
7268,0
24133,3
29212,3
542,0
9014,1
12610,1
14000,1
32041,4
4226,0
1862,0
4836,0
1272,0
28720,3
19234,2
2562,0
2838,0
735,0
22728,3
22877,3
12283,1
21849,2
21798,2
31153,4
11604,1
17446,2
9608,1
29738,3
20889,2
13244,1
20395,2
5013,0
31654,4
30995,4
2645,0
30915,4
8607,1
18603,2
30777,4
21582,2
36339,4
2736,0
32712,4
10128,1
22215,2
17079,2
29597,3
24525,3
24591,3
9380,1
24533,3
17224,2
24512,3
15482,1
22121,2
24158,3
16729,2
22016,2
34135,4
33278,4
32778,4
17048,2
27615,3
27969,3
31783,4
28844,3
28320,3
4064,0
30399,4
356,0
20586,2
20755,2
22370,2
26186,3
20488,2
30643,4
22333,2
30255,4
34451,4
9688,1
20099,2
2267,0
6257,0
2115,0
27482,3
3879,0
19732,2
26252,3
1745,0
21114,2
27019,3
31613,4
14240,1
6964,0
36200,4
9134,1
1356,0
34356,4
35558,4
4973,0
10444,1
25904,3
25294,3
10981,1
3953,0
10277,1
10353,1
24135,3
32122,4
31850,4
15803,2
33023,4
13282,1
11247,1
19784,2
35959,4
12513,1
19031,2
27539,3
11603,1
29939,3
5736,0
27162,3
16624,2
20356,2
20978,2
2704,0
22343,2
29455,3
3433,0
15113,1
18295,2
35989,4
14508,1
218,0
36600,4
24379,3
23022,3
28319,3
2655,0
26348,3
17931,2
12862,1
23201,3
32544,4
19137,2
22853,3
27797,3
28777,3
26507,3
25504,3
34389,4
21513,2
5180,0
34293,4
7046,0
8726,1
7852,0
1285,0
6018,0
22600,3
35224,4
26944,3
29019,3
1654,0
4099,0
33989,4
26774,3
7131,0
34500,4
24696,3
21547,2
36042,4
19948,2
7004,0
4767,0
20330,2
5945,0
5587,0
19983,2
18933,2
19150,2
2577,0
16196,2
18794,2
5019,0
17581,2
7752,0
32256,4
20197,2
16913,2
6750,0
9073,1
11863,1
30860,4
10884,1
4334,0
23187,3
24897,3
5549,0
34373,4
28292,3
26694,3
9453,1
23000,3
15259,1
8673,1
8460,1
23468,3
21477,2
668,0
25780,3
20941,2
27377,3
28442,3
7568,0
10130,1
9936,1
16795,2
7900,0
812,0
7656,0
22061,2
35548,4
22639,3
10569,1
29940,3
14681,1
2101,0
33386,4
11325,1
11403,1
9421,1
17080,2
27031,3
35704,4
11514,1
24726,3
9439,1
32319,4
34545,4
30224,4
25050,3
11579,1
32530,4
4069,0
5635,0
16551,2
11888,1
20729,2
23737,3
35371,4
3369,0
32797,4
8649,1
15780,2
33371,4
23010,3
20785,2
11724,1
24065,3
5320,0
36139,4
33839,4
25423,3
33277,4
34957,4
1399,0
27118,3
22919,3
12481,1
11649,1
36460,4
19085,2
25285,3
18406,2
21623,2
3008,0
36141,4
5866,0
26951,3
16293,2
7930,1
18993,2
32509,4
31830,4
33889,4
24505,3
36237,4
28183,3
33651,4
18527,2
19759,2
15521,1
25802,3
1484,0
15808,2
25267,3
18304,2
22227,2
35309,4
20117,2
3620,0
20915,2
21200,2
29992,3
10227,1
27368,3
20041,2
31842,4
36144,4
7587,0
27737,3
14907,1
12707,1
19126,2
31588,4
14084,1
33257,4
18463,2
6561,0
1944,0
23794,3
239,0
2002,0
8937,1
36332,4
11872,1
35157,4
28331,3
14353,1
14992,1
416,0
14768,1
8843,1
9027,1
22348,2
17418,2
14636,1
14097,1
17227,2
14426,1
20500,2
13848,1
13711,1
30452,4
31356,4
16780,2
27360,3
701,0
30021,4
31201,4
13885,1
6405,0
10133,1
3944,0
34386,4
9500,1
22582,3
34055,4
1394,0
32763,4
5633,0
23224,3
19962,2
23401,3
28330,3
19358,2
8056,1
29115,3
28711,3
14003,1
20087,2
13278,1
257,0
9991,1
30085,4
25223,3
15955,2
335,0
35436,4
28588,3
2374,0
5768,0
26933,3
9567,1
12622,1
15416,1
14790,1
35414,4
25890,3
19704,2
6607,0
12337,1
13852,1
22933,3
33425,4
4245,0
24192,3
24430,3
11897,1
34070,4
1224,0
24289,3
5143,0
27030,3
638,0
4704,0
12633,1
10318,1
27485,3
29616,3
7733,0
7315,0
10879,1
30339,4
31362,4
7691,0
5130,0
10125,1
31604,4
3781,0
4821,0
33995,4
15044,1
3984,0
7447,0
12457,1
19442,2
3381,0
25409,3
19530,2
19180,2
22986,3
29700,3
17055,2
18430,2
6104,0
25484,3
3522,0
32754,4
31261,4
22896,3
12679,1
28780,3
33805,4
32199,4
33441,4
2480,0
18958,2
10830,1
10425,1
24554,3
10515,1
21961,2
27137,3
14874,1
13982,1
8973,1
13838,1
1639,0
11374,1
10083,1
30885,4
35844,4
34245,4
17599,2
11614,1
13228,1
14081,1
11358,1
23454,3
21451,2
23571,3
30729,4
24393,3
35565,4
20303,2
20459,2
26276,3
28660,3
3277,0
26889,3
24683,3
24787,3
23935,3
13613,1
17054,2
35498,4
22935,3
24602,3
23107,3
17980,2
20737,2
7786,0
5566,0
27880,3
18046,2
30903,4
4504,0
34094,4
1437,0
30772,4
30121,4
22408,2
1697,0
10185,1
1231,0
531,0
20857,2
10768,1
34297,4
26729,3
32949,4
5847,0
34796,4
5251,0
3355,0
9812,1
28373,3
23973,3
16613,2
27024,3
26964,3
5802,0
17926,2
5973,0
21080,2
27579,3
15661,1
34567,4
21533,2
21635,2
175,0
6713,0
21562,2
28566,3
20077,2
2930,0
23493,3
15528,1
744,0
29106,3
31790,4
6417,0
7703,0
17512,2
28713,3
11119,1
23278,3
7913,0
11845,1
2519,0
11339,1
14113,1
5058,0
28474,3
6648,0
25591,3
24148,3
29530,3
7720,0
12023,1
7095,0
17678,2
25990,3
1574,0
25903,3
9541,1
13957,1
31618,4
29376,3
13906,1
5071,0
6127,0
3223,0
30443,4
8457,1
21843,2
18239,2
29986,3
18338,2
6950,0
32404,4
12900,1
8200,1
4488,0
24567,3
17092,2
35488,4
32275,4
8058,1
10483,1
1842,0
25898,3
18703,2
25741,3
16287,2
2127,0
27165,3
23655,3
18962,2
29807,3
36439,4
24851,3
35472,4
24068,3
34696,4
31084,4
3244,0
20680,2
4957,0
33513,4
36683,4
31584,4
33796,4
22365,2
9672,1
32306,4
5357,0
27511,3
11818,1
34784,4
10022,1
6407,0
16362,2
30959,4
14144,1
8034,1
32548,4
3019,0
21857,2
20613,2
30773,4
1233,0
11992,1
6770,0
7728,0
28750,3
17119,2
18097,2
23549,3
424,0
17271,2
30374,4
13083,1
11711,1
18245,2
4118,0
11264,1
809,0
28969,3
12133,1
34549,4
29236,3
15067,1
15822,2
3341,0
11252,1
34654,4
24671,3
26543,3
1208,0
11203,1
15933,2
35505,4
29366,3
29687,3
6034,0
34429,4
9593,1
714,0
7948,1
19176,2
21888,2
14244,1
19865,2
2548,0
25575,3
36438,4
1929,0
24311,3
22329,2
26706,3
30838,4
17098,2
36112,4
31526,4
35559,4
31178,4
12706,1
15541,1
2608,0
36088,4
24892,3
24195,3
34224,4
30273,4
11320,1
16841,2
6582,0
16948,2
22298,2
16298,2
4568,0
24352,3
32941,4
35342,4
26225,3
6599,0
1847,0
23309,3
6063,0
2188,0
32924,4
28801,3
32450,4
19272,2
27242,3
2781,0
24073,3
29194,3
7706,0
33266,4
22148,2
31589,4
32584,4
12010,1
26037,3
30478,4
10881,1
30165,4
5612,0
31848,4
25037,3
26595,3
35656,4
26620,3
32759,4
13355,1
2006,0
16140,2
12432,1
11363,1
29116,3
34761,4
32752,4
16594,2
9635,1
16418,2
10549,1
16231,2
7256,0
30052,4
740,0
34294,4
16675,2
5928,0
1833,0
29825,3
30422,4
13691,1
32357,4
11163,1
4872,0
24838,3
25807,3
32415,4
1472,0
18813,2
3233,0
11746,1
24520,3
6692,0
3559,0
110,0
1174,0
8863,1
30405,4
25965,3
34907,4
1370,0
16166,2
24001,3
5314,0
29816,3
11657,1
25679,3
10459,1
31794,4
28811,3
9389,1
9478,1
24404,3
18241,2
34928,4
5819,0
13188,1
8140,1
15854,2
18251,2
15709,1
28955,3
16090,2
21685,2
9147,1
32397,4
1440,0
33455,4
13714,1
25230,3
18779,2
1206,0
25030,3
26882,3
28234,3
8143,1
22828,3
34813,4
23727,3
35084,4
264,0
11932,1
9600,1
29368,3
4182,0
10963,1
27754,3
10861,1
13479,1
26339,3
35877,4
11541,1
22850,3
28261,3
34337,4
35962,4
14724,1
15665,1
31228,4
10197,1
5834,0
33948,4
25657,3
14187,1
36386,4
32502,4
85,0
16951,2
34446,4
14910,1
8305,1
411,0
34988,4
15075,1
26963,3
5090,0
17887,2
16643,2
14644,1
6466,0
16671,2
15035,1
8936,1
3080,0
8298,1
15556,1
892,0
1315,0
21307,2
3288,0
15049,1
9223,1
33446,4
14501,1
10352,1
26241,3
19822,2
20635,2
16257,2
17277,2
2165,0
25722,3
13578,1
14909,1
1046,0
1584,0
7051,0
32274,4
27804,3
30946,4
19588,2
14941,1
27654,3
3138,0
32109,4
24349,3
33490,4
5726,0
35912,4
1772,0
35267,4
31819,4
27112,3
7518,0
5358,0
1287,0
3948,0
17126,2
2621,0
13291,1
23966,3
19499,2
14814,1
26481,3
12044,1
6600,0
7298,0
23531,3
26112,3
16036,2
12017,1
24167,3
35434,4
32952,4
2238,0
25295,3
36413,4
31608,4
1205,0
30862,4
27653,3
7416,0
8113,1
17975,2
16046,2
32377,4
13736,1
29107,3
9530,1
27182,3
22562,3
18836,2
15516,1
17470,2
35527,4
13168,1
15801,2
25932,3
17841,2
20274,2
22643,3
22979,3
35066,4
16917,2
12964,1
19391,2
9999,1
17936,2
1216,0
3825,0
29108,3
24953,3
25969,3
36251,4
33475,4
35841,4
9144,1
29936,3
4907,0
14582,1
13415,1
8896,1
10011,1
15944,2
7683,0
5116,0
553,0
15070,1
32730,4
8648,1
17317,2
3054,0
11686,1
6917,0
27263,3
28722,3
19836,2
6288,0
2215,0
18049,2
14007,1
24479,3
5274,0
14529,1
8019,1
23898,3
17631,2
12636,1
20623,2
24023,3
1704,0
24181,3
26843,3
3564,0
7763,0
12965,1
19671,2
749,0
21308,2
19529,2
36651,4
3437,0
12344,1
7247,0
28512,3
34685,4
27047,3
1274,0
21402,2
8912,1
17990,2
29298,3
6420,0
21455,2
12620,1
26496,3
31919,4
6210,0
13616,1
13197,1
17828,2
30308,4
7075,0
9347,1
30404,4
10667,1
13387,1
20518,2
2273,0
6027,0
3699,0
22097,2
26251,3
3613,0
1329,0
34719,4
14034,1
12517,1
29712,3
20477,2
32468,4
27224,3
21391,2
5125,0
1571,0
21001,2
34633,4
14594,1
12759,1
11271,1
3165,0
21802,2
26518,3
26920,3
16387,2
12160,1
18579,2
2074,0
11941,1
31323,4
7050,0
25978,3
31057,4
20408,2
24012,3
32867,4
35730,4
29942,3
20974,2
34254,4
11850,1
8449,1
14624,1
27907,3
15542,1
2202,0
3477,0
21418,2
35894,4
25325,3
17039,2
8265,1
30797,4
26684,3
9459,1
9390,1
12049,1
201,0
32917,4
4660,0
6300,0
695,0
13776,1
31502,4
1428,0
484,0
24137,3
8551,1
3733,0
20956,2
17444,2
11866,1
30612,4
14213,1
13002,1
21558,2
15951,2
12030,1
10719,1
34027,4
15264,1
22279,2
30136,4
6019,0
9891,1
32642,4
2033,0
25831,3
2450,0
6793,0
1504,0
27372,3
29339,3
30036,4
26152,3
6990,0
14173,1
18209,2
25160,3
22033,2
4834,0
11804,1
5735,0
17542,2
20252,2
30167,4
9028,1
29030,3
11758,1
4129,0
19290,2
11021,1
2306,0
24038,3
22023,2
766,0
34211,4
803,0
2039,0
28079,3
32841,4
29159,3
26915,3
7224,0
29562,3
6294,0
10870,1
24084,3
35868,4
25717,3
325,0
15998,2
30815,4
6807,0
18736,2
3689,0
21393,2
10741,1
1061,0
31038,4
12480,1
25886,3
33611,4
35020,4
11186,1
41,0
31361,4
22787,3
16818,2
19170,2
19301,2
32362,4
3213,0
28025,3
21712,2
6595,0
28105,3
32410,4
8229,1
3865,0
18267,2
32728,4
2923,0
27102,3
8174,1
10455,1
29364,3
2959,0
28155,3
7304,0
23410,3
34236,4
26798,3
2053,0
4936,0
17893,2
9760,1
22824,3
10192,1
11233,1
30390,4
22970,3
2545,0
30968,4
23375,3
26406,3
101,0
23271,3
21462,2
27353,3
6384,0
20984,2
31997,4
27784,3
10019,1
17381,2
2825,0
14371,1
33630,4
7686,0
28637,3
29559,3
36284,4
1943,0
10573,1
2720,0
24639,3
5955,0
12912,1
35493,4
21347,2
1897,0
23120,3
31928,4
17876,2
36245,4
1248,0
30297,4
23921,3
18673,2
17704,2
8239,1
17789,2
17160,2
35027,4
24026,3
6084,0
31791,4
22452,3
27259,3
16573,2
6952,0
34747,4
15865,2
2447,0
32063,4
18310,2
9690,1
23827,3
18008,2
32776,4
4420,0
2733,0
30055,4
18587,2
13043,1
21540,2
26648,3
36546,4
35958,4
20997,2
25840,3
36465,4
23301,3
35171,4
33575,4
30688,4
8008,1
29071,3
14422,1
3519,0
829,0
33850,4
7808,0
24905,3
35365,4
4653,0
185,0
19509,2
4490,0
17406,2
32027,4
33900,4
33733,4
27644,3
17172,2
6292,0
14857,1
25311,3
12214,1
27603,3
4574,0
30829,4
24408,3
33528,4
14533,1
19373,2
22941,3
4193,0
28402,3
28611,3
2126,0
8405,1
26403,3
20257,2
21588,2
11621,1
25642,3
15837,2
33657,4
22252,2
13141,1
20835,2
12189,1
10392,1
12331,1
12056,1
24252,3
12623,1
5764,0
29158,3
34726,4
36618,4
24481,3
10798,1
35612,4
8450,1
14617,1
11144,1
433,0
5434,0
11482,1
353,0
14689,1
8365,1
27367,3
604,0
14048,1
30331,4
2774,0
21009,2
5029,0
29352,3
15375,1
4275,0
17026,2
9322,1
21474,2
13551,1
4953,0
22780,3
3571,0
8452,1
22545,3
31756,4
24706,3
6670,0
34628,4
20394,2
7546,0
9989,1
26443,3
31225,4
30866,4
2116,0
1039,0
32018,4
31641,4
16303,2
30833,4
32536,4
20798,2
34233,4
33672,4
5331,0
25326,3
22141,2
3859,0
23943,3
3958,0
3935,0
10282,1
8482,1
17957,2
25332,3
22777,3
540,0
31230,4
1749,0
8781,1
34776,4
27415,3
7483,0
32622,4
23141,3
10841,1
29644,3
6664,0
13134,1
35647,4
10301,1
22917,3
2428,0
31050,4
16084,2
31365,4
5923,0
24239,3
14366,1
31619,4
27656,3
24020,3
16071,2
30204,4
12953,1
8432,1
29325,3
27988,3
5119,0
7818,0
35423,4
13899,1
23335,3
24091,3
18757,2
27977,3
4948,0
27745,3
2632,0
360,0
16541,2
21705,2
12730,1
2844,0
29522,3
36396,4
8550,1
15793,2
15427,1
16970,2
4031,0
24221,3
26452,3
34277,4
27705,3
23740,3
28375,3
9373,1
18776,2
9816,1
27476,3
11644,1
31779,4
19334,2
15626,1
3997,0
123,0
1405,0
21679,2
23270,3
30997,4
17050,2
10624,1
19406,2
17663,2
14460,1
22627,3
13734,1
11855,1
29295,3
6096,0
1768,0
31533,4
18796,2
32620,4
2322,0
35821,4
1452,0
19929,2
31189,4
11487,1
34859,4
9942,1
30044,4
9092,1
23542,3
33617,4
2255,0
11961,1
2806,0
2681,0
18719,2
12927,1
6974,0
14886,1
30590,4
20386,2
2211,0
10718,1
3960,0
3314,0
20883,2
22430,3
32033,4
28528,3
10563,1
33037,4
17999,2
36529,4
21236,2
20163,2
32411,4
6700,0
34847,4
10063,1
23684,3
15773,2
135,0
6077,0
19984,2
12652,1
12405,1
15412,1
11996,1
16054,2
5856,0
7952,1
19841,2
24273,3
6062,0
21123,2
19228,2
30673,4
28052,3
22840,3
10224,1
14505,1
11086,1
25697,3
15941,2
33845,4
20235,2
31133,4
34023,4
3237,0
26179,3
19032,2
5136,0
27725,3
18497,2
17469,2
19750,2
16908,2
29359,3
13712,1
19223,2
30169,4
21290,2
17799,2
15105,1
8138,1
21963,2
6649,0
14410,1
10463,1
24189,3
20838,2
1077,0
9804,1
22073,2
14441,1
29248,3
17445,2
5857,0
12685,1
6061,0
11399,1
19243,2
20177,2
11423,1
18237,2
21483,2
2150,0
32724,4
21024,2
17404,2
3489,0
7859,0
35675,4
11486,1
5887,0
26735,3
1517,0
10297,1
16324,2
14538,1
28678,3
19388,2
2380,0
1236,0
20642,2
17843,2
25310,3
24676,3
20988,2
24015,3
8796,1
12341,1
571,0
5404,0
25157,3
35305,4
19629,2
34563,4
6978,0
14032,1
13217,1
35413,4
7589,0
24357,3
8069,1
27619,3
10659,1
32576,4
18277,2
24576,3
6593,0
33457,4
17324,2
35869,4
3724,0
9750,1
25,0
31631,4
36646,4
23961,3
35988,4
34136,4
7834,0
1365,0
25341,3
31011,4
575,0
3204,0
30943,4
17879,2
28774,3
4442,0
14094,1
15959,2
33020,4
29675,3
12029,1
35671,4
17433,2
15237,1
13346,1
27943,3
32547,4
2065,0
25604,3
13678,1
9105,1
36685,4
5061,0
21297,2
35927,4
1859,0
29715,3
509,0
35781,4
25374,3
25277,3
1491,0
7639,0
25541,3
13437,1
21298,2
2814,0
12840,1
25539,3
21739,2
22972,3
16333,2
5207,0
1057,0
11299,1
21257,2
16141,2
2697,0
27799,3
21648,2
24420,3
31847,4
22524,3
23617,3
23577,3
22798,3
22537,3
24947,3
6624,0
7072,0
27312,3
4680,0
15817,2
7712,0
23681,3
19521,2
35490,4
855,0
30409,4
15963,2
8148,1
30482,4
902,0
24945,3
6501,0
8192,1
32735,4
15104,1
513,0
7359,0
11462,1
33140,4
15759,2
22991,3
26996,3
23589,3
22637,3
33998,4
3501,0
25812,3
5652,0
8443,1
6898,0
2915,0
25460,3
35300,4
10614,1
31155,4
15763,2
24688,3
5888,0
1601,0
28032,3
25894,3
5588,0
2338,0
3157,0
10114,1
25370,3
33213,4
16534,2
35105,4
16010,2
35569,4
21968,2
23700,3
18930,2
9448,1
19831,2
21272,2
30662,4
34555,4
9317,1
26440,3
15584,1
1638,0
1097,0
12483,1
13018,1
31460,4
14474,1
31180,4
19687,2
31592,4
25649,3
2794,0
20406,2
22557,3
11971,1
22636,3
31708,4
27184,3
4800,0
7719,0
17736,2
14085,1
17781,2
29101,3
12897,1
12736,1
12702,1
20204,2
8759,1
23924,3
3821,0
30598,4
31381,4
30638,4
13040,1
34118,4
7088,0
12826,1
9239,1
22087,2
17477,2
6883,0
33303,4
12667,1
20568,2
33169,4
25314,3
15122,1
11378,1
1568,0
25195,3
3012,0
22707,3
9912,1
4309,0
27687,3
18137,2
9282,1
22093,2
9293,1
26091,3
12202,1
32202,4
4451,0
10595,1
11788,1
32032,4
33688,4
6421,0
9115,1
35083,4
14103,1
10721,1
4661,0
21688,2
17052,2
12578,1
15604,1
29174,3
23413,3
18152,2
34681,4
12359,1
3846,0
13540,1
28221,3
28098,3
26967,3
15299,1
34632,4
36418,4
3261,0
12526,1
20001,2
32706,4
27431,3
24914,3
22661,3
23015,3
26979,3
31975,4
6023,0
18841,2
15040,1
11091,1
31056,4
30008,3
20366,2
15062,1
31872,4
33610,4
7591,0
21622,2
23996,3
17819,2
9213,1
30166,4
23174,3
18707,2
23835,3
1535,0
6307,0
13803,1
14028,1
3652,0
18665,2
3647,0
17644,2
32925,4
20511,2
35203,4
10815,1
17267,2
9526,1
5714,0
33481,4
24342,3
33416,4
25759,3
26509,3
30909,4
28965,3
26184,3
18670,2
24737,3
23311,3
32383,4
27987,3
5924,0
27683,3
20691,2
245,0
5483,0
5324,0
35933,4
34159,4
18638,2
8800,1
11731,1
22655,3
24940,3
13811,1
29319,3
5277,0
707,0
16047,2
14527,1
26043,3
26151,3
2524,0
59,0
11067,1
1419,0
10597,1
16151,2
7260,0
22118,2
10769,1
16321,2
925,0
1362,0
36594,4
25033,3
29609,3
32833,4
32355,4
18195,2
20627,2
16501,2
2144,0
2167,0
36308,4
18823,2
15058,1
26675,3
22451,3
25748,3
16327,2
24984,3
26136,3
2205,0
28020,3
16966,2
25200,3
33801,4
19055,2
31561,4
11943,1
13520,1
12766,1
26047,3
6677,0
36274,4
12328,1
19315,2
28165,3
1522,0
23842,3
6446,0
4290,0
14351,1
12550,1
22696,3
4591,0
13761,1
25131,3
14530,1
6621,0
915,0
28277,3
16785,2
35229,4
10548,1
12801,1
29756,3
18726,2
22815,3
4407,0
27095,3
3411,0
33970,4
1187,0
25339,3
1144,0
13635,1
31770,4
16383,2
12587,1
30755,4
36687,4
18285,2
27919,3
20261,2
24628,3
15063,1
19672,2
25796,3
11526,1
15692,1
9361,1
31034,4
11200,1
15218,1
3717,0
17252,2
1158,0
33382,4
32877,4
19005,2
31504,4
29996,3
32011,4
31745,4
8456,1
10948,1
34841,4
3920,0
15820,2
30644,4
3872,0
30880,4
28533,3
3680,0
21106,2
15730,2
11651,1
8506,1
23156,3
15405,1
5318,0
31501,4
20174,2
16013,2
2660,0
21375,2
4205,0
32947,4
25435,3
20442,2
15844,2
12565,1
18652,2
33846,4
16509,2
16794,2
3728,0
16716,2
2966,0
12132,1
14809,1
18760,2
14975,1
14661,1
27176,3
743,0
23747,3
16439,2
11400,1
16434,2
13031,1
32382,4
11702,1
26075,3
24601,3
15495,1
7290,0
11307,1
16515,2
8041,1
24867,3
36587,4
20551,2
7021,0
20185,2
95,0
6279,0
9796,1
32691,4
24279,3
30770,4
19725,2
22108,2
31833,4
33749,4
17966,2
26429,3
12952,1
35799,4
20305,2
32807,4
31313,4
15900,2
11012,1
30637,4
35831,4
36036,4
14332,1
16215,2
34053,4
25041,3
4874,0
8828,1
8810,1
8645,1
32297,4
33143,4
20903,2
27428,3
29544,3
21796,2
14477,1
3582,0
19327,2
18496,2
15687,1
3295,0
30238,4
23218,3
28160,3
2403,0
15548,1
7300,0
9070,1
8126,1
